 A,1,1,2,33,34,29,30,64,65,66,27,28,43,44,67,68,47,48,15,16,62,63,49,50,86,87,88,89,90,91,92,93,94,95,96,23,24,51,52,53,13,14,75,76,97,98,99,100,101,102,25,26,39,40,54,55,3,4,5,6,41,42,79,80,81,82,83,84,73,74,77,78,37,38,56,57,7,8,109,110,69,70,45,46,31,32,60,61,85,9,71,72,17,18,103,104,19,20,58,59,21,22,35,36,10,11,12,105,106,107,108
 B,1,61,62,1,2,22,23,38,39,40,59,60,77,78,26,27,85,86,47,48,20,21,83,84,12,13,14,15,16,93,94,95,96,97,98,65,66,17,18,19,45,46,30,31,105,106,107,108,109,110,67,68,3,4,55,56,57,58,63,64,36,37,99,100,101,102,103,104,34,35,43,44,10,11,41,42,28,29,81,82,79,80,87,88,24,25,69,70,5,6,53,54,51,52,91,92,49,50,71,72,89,90,32,33,7,8,9,73,74,75,76
 C,1,31,32,15,16,1,2,43,44,45,101,102,77,78,89,90,60,61,73,74,3,4,79,80,8,9,10,11,12,55,56,48,57,58,59,27,28,64,65,66,103,104,13,14,105,106,107,108,109,110,37,38,21,22,19,20,33,34,29,30,17,18,50,49,51,52,53,54,39,40,71,72,41,42,67,68,87,88,85,86,81,82,75,76,35,36,99,100,46,47,95,96,69,70,83,84,25,26,62,63,97,98,23,24,5,6,7,91,92,93,94
 D,1,91,92,33,34,81,82,1,2,3,18,19,83,84,29,30,61,62,52,53,50,51,16,17,54,55,56,57,58,93,94,95,96,97,98,79,80,24,25,26,42,43,35,36,105,106,107,108,109,110,71,72,6,7,27,28,73,74,75,76,8,9,99,100,101,102,103,104,59,60,10,11,14,15,31,32,48,49,77,78,46,47,85,86,44,45,4,5,37,38,12,13,63,64,65,66,20,21,67,68,69,70,22,23,39,40,41,87,88,89,90
 E,1,68,69,70,71,88,89,21,22,23,1,2,72,73,26,27,74,75,28,29,82,83,24,25,106,107,108,109,110,94,95,96,97,98,99,78,79,51,52,53,7,8,49,50,38,39,40,41,42,43,76,77,15,16,11,12,86,87,84,85,30,31,100,101,102,103,104,105,80,81,19,20,54,55,3,4,5,6,47,48,17,18,66,67,92,93,13,14,90,91,9,10,60,61,36,37,56,57,34,35,32,33,58,59,44,45,46,62,63,64,65
 F,1,48,49,98,99,46,47,9,10,11,96,97,1,2,94,95,82,83,34,35,92,93,12,13,50,51,52,53,54,30,27,24,21,18,15,44,45,79,80,81,106,107,77,78,29,26,23,20,17,14,42,43,88,89,90,91,100,101,102,103,75,76,31,28,25,22,19,16,71,72,73,74,104,105,69,70,40,41,38,39,3,4,67,68,63,64,65,66,61,62,86,87,59,60,55,56,36,37,32,33,57,58,84,85,108,109,110,5,6,7,8
 G,3,47,48,23,24,90,91,7,8,9,31,32,64,63,1,2,84,85,33,34,88,89,10,11,106,107,108,109,110,57,58,59,60,61,62,49,50,16,17,18,35,36,37,38,51,52,53,54,55,56,98,99,5,6,43,44,96,97,94,95,25,26,100,101,102,103,104,105,41,42,29,30,92,93,27,28,14,15,39,40,21,22,73,74,82,83,3,4,71,72,12,13,65,66,86,87,45,46,67,68,69,70,19,20,75,76,77,78,79,80,81
 G,3,47,48,23,24,90,91,7,8,9,31,32,63,64,1,2,84,85,33,34,88,89,10,11,106,107,108,109,110,51,52,53,54,55,56,49,50,16,17,18,35,36,37,38,57,58,59,60,61,62,98,99,5,6,43,44,94,95,92,93,25,26,100,101,102,103,104,105,41,42,29,30,96,97,27,28,14,15,39,40,21,22,73,74,82,83,3,4,71,72,12,13,65,66,86,87,45,46,67,68,69,70,19,20,75,76,77,78,79,80,81
 G,3,47,48,23,24,90,91,7,8,9,31,32,63,64,1,2,88,89,33,34,86,87,10,11,106,107,108,109,110,57,58,59,60,61,62,49,50,16,17,18,35,36,37,38,51,52,53,54,55,56,98,99,5,6,43,44,96,97,94,95,25,26,100,101,102,103,104,105,41,42,29,30,92,93,27,28,14,15,39,40,21,22,71,72,73,74,3,4,69,70,12,13,66,65,75,76,45,46,67,68,77,78,19,20,79,80,81,82,83,84,85
 H,1,77,78,9,10,23,24,11,12,13,105,106,79,80,87,88,1,2,19,14,34,35,73,74,36,37,38,39,40,47,46,45,43,21,22,68,69,75,76,84,85,86,71,72,94,93,92,91,90,89,66,67,62,63,64,65,60,61,58,59,25,26,20,15,16,17,18,44,56,57,99,100,27,28,29,30,48,49,107,108,5,6,70,83,41,42,50,51,52,53,7,8,103,104,109,110,3,4,81,82,101,102,54,55,31,32,33,96,95,97,98
 I,1,15,16,95,96,71,72,44,45,46,21,22,40,41,13,14,47,48,1,2,102,103,3,4,97,98,99,100,101,63,64,65,66,67,68,93,94,29,30,31,7,8,51,52,57,58,59,60,61,62,83,84,32,33,19,20,85,86,87,88,27,28,73,74,75,76,77,78,79,80,17,18,36,37,25,26,23,24,38,39,11,12,34,35,69,70,89,90,49,50,9,10,42,43,81,82,53,54,5,6,91,92,55,56,108,109,110,104,105,106,107
 J,1,73,74,17,18,8,9,60,61,62,85,86,95,96,79,80,38,39,83,84,1,2,93,94,10,11,12,13,14,67,68,69,70,71,72,56,57,21,22,23,99,100,40,41,101,102,103,104,105,106,52,53,6,7,24,25,36,37,75,76,15,16,42,43,44,45,46,47,19,20,58,59,48,49,28,29,81,82,63,64,65,66,97,98,30,31,50,51,32,33,91,92,77,78,87,88,34,35,54,55,89,90,26,27,3,4,5,107,108,109,110
 K,1,40,41,86,87,78,79,15,16,17,32,33,90,91,7,8,28,29,3,4,107,108,1,2,99,100,101,102,103,44,45,46,47,48,49,76,77,96,97,98,22,23,64,65,34,35,36,37,38,39,56,57,5,6,82,83,84,85,70,71,11,12,50,51,52,53,54,55,88,89,24,25,109,110,13,14,20,21,60,61,30,31,26,27,80,81,72,73,62,63,18,19,68,69,58,59,74,75,42,43,9,10,66,67,104,105,106,95,94,93,92
 L,1,89,90,17,18,19,20,65,66,67,91,92,103,104,87,88,27,28,68,69,15,16,81,82,1,2,3,4,5,49,50,51,52,53,54,10,11,78,79,80,95,96,25,26,97,98,99,100,101,102,29,30,23,24,6,7,55,56,70,71,74,75,35,36,37,38,39,40,31,32,76,77,57,58,59,60,85,86,93,94,61,62,105,106,21,22,33,34,8,9,45,46,63,64,72,73,41,42,43,44,83,84,47,48,12,13,14,107,108,109,110
 M,1,24,25,80,81,28,29,13,14,15,78,79,86,87,22,23,82,83,18,19,104,105,48,49,73,74,75,76,77,1,2,3,4,5,6,20,21,50,51,52,30,31,53,54,7,8,9,10,11,12,84,85,55,56,57,58,94,95,92,93,32,33,96,97,98,99,100,101,102,103,34,35,106,107,36,37,59,60,61,62,38,39,26,27,40,41,42,43,16,17,44,45,46,47,63,64,65,66,67,68,69,70,71,72,110,109,108,88,89,90,91
 N,1,10,11,19,20,17,18,87,88,89,105,106,90,91,103,104,43,44,41,42,29,30,85,86,12,13,14,15,16,79,80,81,82,83,84,1,2,92,93,94,109,110,37,38,95,96,97,98,99,100,25,26,23,24,21,22,31,32,39,40,27,28,73,74,75,76,77,78,5,6,35,36,33,34,3,4,71,72,101,102,69,70,67,68,47,48,57,58,45,46,55,56,59,60,107,108,53,54,51,52,49,50,65,66,7,8,9,61,62,63,64
